WWW.BLAZE-IS.COM
DELIM=$$
TYPE=READ
FROM=ThreadParameters
FORMAT=XMLFILE
DESCRIPTION=Read my thread params file in
RESULT=
$$ERROR,nvarchar(10),,,,OK or FAIL$$
$$HEADER.SQLInstance,nvarchar(100),,MUARTParameters.ManifestDB.SQLInstance,,$$
$$HEADER.SQLDatabase,nvarchar(100),,MUARTParameters.ManifestDB.SQLDatabase,,$$
$$HEADER.SQLUser,nvarchar(100),,MUARTParameters.ManifestDB.SQLUser,,$$
$$HEADER.SQLPassword,nvarchar(100),,MUARTParameters.ManifestDB.SQLPassword,,$$

$$HEADER.MSSOAuthAppID,nvarchar(100),,MUARTParameters.Manifest.OAuthAppID,,$$
$$HEADER.MSSOAuthClientSecret,nvarchar(100),,MUARTParameters.Manifest.OAuthClientSecret,,$$
$$HEADER.MSSOAuthTenantID,nvarchar(100),,MUARTParameters.Manifest.OAuthTenantID,,$$

$$HEADER.CXDatabase,nvarchar(100),,MUARTParameters.ManifestDB.CXDatabase,,$$
$$HEADER.CXView,nvarchar(100),,MUARTParameters.ManifestDB.CXView,,$$
$$HEADER.LettingsSQLInstance,nvarchar(100),,MUARTParameters.Lettings.SQLInstance,,$$
$$HEADER.LettingsSQLDB,nvarchar(100),,MUARTParameters.Lettings.SQLDB,,$$
$$HEADER.LettingsLogFile,nvarchar(100),,MUARTParameters.Lettings.LogFile,,$$
$$HEADER.TempSOAPLog,nvarchar(100),,MUARTParameters.Lettings.TempSOAPLog,,$$
$$HEADER.TempSOAPMain,nvarchar(100),,MUARTParameters.Lettings.TempSOAPMain,,$$
$$HEADER.TempSOAPJoint,nvarchar(100),,MUARTParameters.Lettings.TempSOAPJoint,,$$
$$HEADER.TempSOAPTenancy,nvarchar(100),,MUARTParameters.Lettings.TempSOAPTenancy,,$$

$$HEADER.OISWSUser,nvarchar(100),,MUARTParameters.Orchard.EDRWebServiceUser,,$$
$$HEADER.OISWSPassword,nvarchar(100),,MUARTParameters.Orchard.OISWSPassword,,$$
$$HEADER.OISWSPersonApplicationURL,nvarchar(100),,MUARTParameters.Orchard.PersonApplicationURL,,$$
$$HEADER.OISWSCreateTenancyURL,nvarchar(100),,MUARTParameters.Orchard.CreateTenancyURL,,$$
$$HEADER.OISWSTenancyURL,nvarchar(100),,MUARTParameters.Orchard.TenancyURL,,$$

$$HEADER.CRMURL,nvarchar(100),,MUARTParameters.CRM.CRMURL,,$$
$$HEADER.CRMWSUser,nvarchar(100),,MUARTParameters.CRM.CRMWSUser,,$$
$$HEADER.CRMWSPass,nvarchar(100),,MUARTParameters.CRM.CRMWSPass,,$$
$$HEADER.CRM1stTouchURL,nvarchar(100),,MUARTParameters.CRM.CRM1stTouchURL,,$$
$$HEADER.FTouchUpdContURL,nvarchar(100),,MUARTParameters.CRM.FTouchUpdContURL,,$$

$$HEADER.StartThreadURL,nvarchar(100),,MUARTParameters.DASH.StartThreadURL,,$$
$$HEADER.StartThreadKey,nvarchar(100),,MUARTParameters.DASH.StartThreadKey,,$$
$$HEADER.FillTaskURL,nvarchar(100),,MUARTParameters.DASH.FillTaskURL,,$$
$$HEADER.FillTaskKey,nvarchar(100),,MUARTParameters.DASH.FillTaskKey,,$$
$$HEADER.XREFProcessID,nvarchar(100),,MUARTParameters.DASH.XREFProcessID,,$$
$$HEADER.XREFucrn,nvarchar(100),,MUARTParameters.DASH.XREFucrn,,$$

PARAMETERS=
$$PATHANDFILENAME,nvarchar(100),,,,File name with path$$
$$

HEADER=Y
$$HEADER.SQLInstance,nvarchar(100),,MUARTParameters.ManifestDB.SQLInstance,,$$
$$HEADER.SQLDatabase,nvarchar(100),,MUARTParameters.ManifestDB.SQLDatabase,,$$
$$HEADER.SQLUser,nvarchar(100),,MUARTParameters.ManifestDB.SQLUser,,$$
$$HEADER.SQLPassword,nvarchar(100),,MUARTParameters.ManifestDB.SQLPassword,,$$

$$HEADER.MSSOAuthAppID,nvarchar(100),,MUARTParameters.Manifest.OAuthAppID,,$$
$$HEADER.MSSOAuthClientSecret,nvarchar(100),,MUARTParameters.Manifest.OAuthClientSecret,,$$
$$HEADER.MSSOAuthTenantID,nvarchar(100),,MUARTParameters.Manifest.OAuthTenantID,,$$

$$HEADER.CXDatabase,nvarchar(100),,MUARTParameters.ManifestDB.CXDatabase,,$$
$$HEADER.CXView,nvarchar(100),,MUARTParameters.ManifestDB.CXView,,$$
$$HEADER.LettingsSQLInstance,nvarchar(100),,MUARTParameters.Lettings.SQLInstance,,$$
$$HEADER.LettingsSQLDB,nvarchar(100),,MUARTParameters.Lettings.SQLDB,,$$
$$HEADER.LettingsLogFile,nvarchar(100),,MUARTParameters.Lettings.LogFile,,$$
$$HEADER.TempSOAPLog,nvarchar(100),,MUARTParameters.Lettings.TempSOAPLog,,$$
$$HEADER.TempSOAPMain,nvarchar(100),,MUARTParameters.Lettings.TempSOAPMain,,$$
$$HEADER.TempSOAPJoint,nvarchar(100),,MUARTParameters.Lettings.TempSOAPJoint,,$$
$$HEADER.TempSOAPTenancy,nvarchar(100),,MUARTParameters.Lettings.TempSOAPTenancy,,$$

$$HEADER.OISWSUser,nvarchar(100),,MUARTParameters.Orchard.EDRWebServiceUser,,$$
$$HEADER.OISWSPassword,nvarchar(100),,MUARTParameters.Orchard.OISWSPassword,,$$
$$HEADER.OISWSPersonApplicationURL,nvarchar(100),,MUARTParameters.Orchard.PersonApplicationURL,,$$
$$HEADER.OISWSCreateTenancyURL,nvarchar(100),,MUARTParameters.Orchard.CreateTenancyURL,,$$
$$HEADER.OISWSTenancyURL,nvarchar(100),,MUARTParameters.Orchard.TenancyURL,,$$

$$HEADER.CRMURL,nvarchar(100),,MUARTParameters.CRM.CRMURL,,$$
$$HEADER.CRMWSUser,nvarchar(100),,MUARTParameters.CRM.CRMWSUser,,$$
$$HEADER.CRMWSPass,nvarchar(100),,MUARTParameters.CRM.CRMWSPass,,$$
$$HEADER.CRM1stTouchURL,nvarchar(100),,MUARTParameters.CRM.CRM1stTouchURL,,$$
$$HEADER.FTouchUpdContURL,nvarchar(100),,MUARTParameters.CRM.FTouchUpdContURL,,$$

$$HEADER.StartThreadURL,nvarchar(100),,MUARTParameters.DASH.StartThreadURL,,$$
$$HEADER.StartThreadKey,nvarchar(100),,MUARTParameters.DASH.StartThreadKey,,$$
$$HEADER.FillTaskURL,nvarchar(100),,MUARTParameters.DASH.FillTaskURL,,$$
$$HEADER.FillTaskKey,nvarchar(100),,MUARTParameters.DASH.FillTaskKey,,$$
$$HEADER.XREFProcessID,nvarchar(100),,MUARTParameters.DASH.XREFProcessID,,$$
$$HEADER.XREFucrn,nvarchar(100),,MUARTParameters.DASH.XREFucrn,,$$

DETAIL=N
TRAILER=N
