WWW.BLAZE-IS.COM
DELIM=$$
TYPE=READ
FROM=
FORMAT=EXTERNALPARAMETERS
DESCRIPTION=
RESULT=
$$ERROR,nvarchar(10),,,,OK or FAIL$$
$$PARAM1,nvarchar(400),[0-9],1,,$$
$$PARAM2,nvarchar(400),[0-9],2,,$$
$$PARAM3,nvarchar(400),[0-9],3,,$$
$$PARAM4,nvarchar(400),[0-9],4,,$$
$$PARAM5,nvarchar(400),[0-9],5,,$$
$$PARAM6,nvarchar(400),[0-9],6,,$$
$$PARAM7,nvarchar(400),[0-9],7,,$$
$$PARAM8,nvarchar(400),[0-9],8,,$$
$$PARAM9,nvarchar(400),[0-9],9,,$$
$$PARAM10,nvarchar(400),[0-9],10,,$$
$$PARAM11,nvarchar(400),[0-9],11,,$$
$$PARAM12,nvarchar(400),[0-9],12,,$$
$$PARAM13,nvarchar(400),[0-9],13,,$$
$$PARAM14,nvarchar(400),[0-9],14,,$$
$$PARAM15,nvarchar(400),[0-9],15,,$$
$$PARAM16,nvarchar(400),[0-9],16,,$$
$$PARAM17,nvarchar(400),[0-9],17,,$$
$$PARAM18,nvarchar(400),[0-9],18,,$$
$$PARAM19,nvarchar(400),[0-9],19,,$$
$$PARAM20,nvarchar(400),[0-9],20,,$$
PARAMETERS=
$$

